Log file open, 01/16/23 13:42:22
[2023.01.16-16.42.40:425][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.16-16.42.40:443][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.42.40:471][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.16-16.42.40:472][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.16-16.42.40:472][  0]LogInit: Texture streaming: Enabled
[2023.01.16-16.42.40:501][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.16-16.42.40:517][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.16-16.42.40:537][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.16-16.42.40:538][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.16-16.42.40:540][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.16-16.42.40:543][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.16-16.42.40:543][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.16-16.42.40:543][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.16-16.42.40:543][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.16-16.42.40:543][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.16-16.42.40:543][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.16-16.42.40:543][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-16.42.40:543][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-16.42.40:543][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-16.42.40:543][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-16.42.40:543][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-16.42.40:543][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-16.42.40:543][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-16.42.40:543][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-16.42.40:544][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-16.42.40:544][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-16.42.40:544][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-16.42.40:553][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-16.42.40:666][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoz/Auricular (Realtek High Definition Audio)
[2023.01.16-16.42.40:666][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-16.42.40:674][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-16.42.40:674][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-16.42.40:675][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.16-16.42.40:675][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.16-16.42.40:677][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.16-16.42.40:677][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.16-16.42.40:677][  0]LogInit: FAudioDevice initialized.
[2023.01.16-16.42.40:677][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.16-16.42.40:695][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.16-16.42.40:703][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.16-16.42.40:704][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.16-16.42.40:705][  0]LogLiveCoding: Display: First instance in process group "UE_Project1_0xdcc23b9f", spawning console
[2023.01.16-16.42.40:714][  0]LogLiveCoding: Display: Waiting for server
[2023.01.16-16.42.41:336][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.16-16.42.41:404][  0]LogInit: Transaction tracking system initialized
[2023.01.16-16.42.41:439][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.16-16.42.41:439][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.16-16.42.41:443][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003238 seconds (Found 115 uncontrolled assets)
[2023.01.16-16.42.41:485][  0]BlueprintLog: New page: Cargar el editor
[2023.01.16-16.42.41:676][  0]LocalizationService: Localization service is disabled
[2023.01.16-16.42.41:735][  0]TimingProfiler: Initialize
[2023.01.16-16.42.41:735][  0]TimingProfiler: OnSessionChanged
[2023.01.16-16.42.41:735][  0]LoadingProfiler: Initialize
[2023.01.16-16.42.41:736][  0]LoadingProfiler: OnSessionChanged
[2023.01.16-16.42.41:736][  0]NetworkingProfiler: Initialize
[2023.01.16-16.42.41:736][  0]NetworkingProfiler: OnSessionChanged
[2023.01.16-16.42.41:736][  0]MemoryProfiler: Initialize
[2023.01.16-16.42.41:736][  0]MemoryProfiler: OnSessionChanged
[2023.01.16-16.42.41:943][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.16-16.42.41:943][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.16-16.42.41:944][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.16-16.42.42:186][  0]LogFileCache: Scanning file cache for directory 'D:/Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/' took 0.00s
[2023.01.16-16.42.42:530][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.16-16.42.42:730][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.16-16.42.42:902][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.16-16.42.42:904][  0]SourceControl: El control de código fuente está desactivado
[2023.01.16-16.42.42:904][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.455
[2023.01.16-16.42.43:039][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files (x86)/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.16-16.42.43:070][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.16-16.42.43:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.16-16.42.43:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.16-16.42.43:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.16-16.42.43:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.16-16.42.43:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.16-16.42.43:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.16-16.42.43:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.16-16.42.43:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.16-16.42.43:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.16-16.42.43:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.16-16.42.43:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.16-16.42.43:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.16-16.42.44:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.16-16.42.44:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.16-16.42.44:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.16-16.42.44:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.16-16.42.44:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.16-16.42.44:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.16-16.42.44:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.16-16.42.44:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.16-16.42.44:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.16-16.42.44:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.16-16.42.44:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.16-16.42.44:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.16-16.42.44:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.16-16.42.44:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.16-16.42.44:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.16-16.42.44:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.16-16.42.44:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Light01.uasset"
[2023.01.16-16.42.44:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.16-16.42.44:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Light02.uasset"
[2023.01.16-16.42.44:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.16-16.42.44:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.16-16.42.44:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.16-16.42.44:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.16-16.42.44:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.16-16.42.44:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.16-16.42.44:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.16-16.42.44:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.16-16.42.44:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.16-16.42.44:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.16-16.42.44:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.16-16.42.44:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.16-16.42.44:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.16-16.42.44:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.16-16.42.44:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.16-16.42.44:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.16-16.42.44:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.16-16.42.44:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.16-16.42.44:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.16-16.42.44:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.16-16.42.44:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.16-16.42.44:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.16-16.42.44:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.16-16.42.44:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.16-16.42.44:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.16-16.42.44:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.16-16.42.44:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.16-16.42.44:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.16-16.42.44:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.16-16.42.44:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.16-16.42.44:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.16-16.42.44:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.16-16.42.44:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.16-16.42.44:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.16-16.42.44:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.16-16.42.44:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.16-16.42.44:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.16-16.42.44:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.16-16.42.44:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.16-16.42.44:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Franco Drive/1 Estudios/Proyecto Unreal/Proyectos Iniciales/Project1/Content/StarterContent/Props/SM_Shelf.uasset"
